date,site_name,site_status
5/16/2018,N0001,"A2,A3,A1,A4"
5/16/2018,N0002,"A5,A6,A7"
5/16/2018,N0003,on-air
5/16/2018,N0004,"A8,A6,A9 ,A10"
5/16/2018,N0005,"A11,on-air,A12,A13"
5/16/2018,N0006,"on-air,A14,A6,A114,A59"
5/16/2018,N0007,off-air
5/16/2018,N0008,"A11,A15,off-air,A16,A17"
5/16/2018,N0009,A18
5/16/2018,N0010,"on-air,A19"
5/16/2018,N0011,"A5,A11,A20,A21,A22"
5/16/2018,N0012,"A2,A5,on-air,A14,A23,A6,A24,A21,A25"
5/16/2018,N0013,A26
5/16/2018,N0014,"A27,off-air,A28"
5/16/2018,N0015,"A29,A5"
5/16/2018,N0016,"A14,A30,A31,A32"
5/16/2018,N0017,A31
5/16/2018,N0018,A33
5/16/2018,N0019,A22
5/16/2018,N0020,A34
5/16/2018,N0021,A11
5/16/2018,N0022,"A14,A35"
5/16/2018,N0023,on-air
5/16/2018,N0024,"A5,A9 ,A36,A37,A32"
5/16/2018,N0025,"A5,A38,A11,A39,off-air,A24,A40,A41,A42,A43,A44"
5/16/2018,N0026,"A21,A45"
5/16/2018,N0027,A6
5/16/2018,N0028,"A46,off-air,A28,A22"
5/16/2018,N0029,A11
5/16/2018,N0030,"A47,A28,A31,A45,A32,A48"
5/16/2018,N0031,"A6,A49,A21,A34"
5/16/2018,N0032,"A50,A11,off-air,A51,A21,A52,A54"
5/16/2018,N0033,"A38,A11,on-air,A49,A30"
5/16/2018,N0034,"A55,A56,A11,on-air,A57,A58,A28,A59"
5/16/2018,N0035,"A26,A60,A37"
5/16/2018,N0036,"A35,A28"
5/16/2018,N0037,A31
5/16/2018,N0038,A45
5/16/2018,N0039,"A38,A11,on-air,A62"
5/16/2018,N0040,"A2,A61,A32"
5/16/2018,N0041,"A46,off-air,A28,A45,A34,A48"
5/16/2018,N0042,"A5,A38,on-air,A6,A63,A47,A35,A30,A19,A7,A28,A42,A43"
5/16/2018,N0043,"A56,A6"
5/16/2018,N0044,A45
5/16/2018,N0045,"A14,A6,A9 ,A64,off-air,A21,A28,A32"
5/16/2018,N0046,A7
5/16/2018,N0047,"A35,A21"
5/16/2018,N0048,off-air
5/16/2018,N0049,A49
5/16/2018,N0050,"A38,A11,A14,A23,A57,A15,A65,off-air,A21,A13"
5/16/2018,N0051,"A46,off-air,A66,A32"
5/16/2018,N0052,A45
5/16/2018,N0053,"A67,A60,A11,on-air"
5/16/2018,N0054,"A68,A5,A11,A23,A63,A47,A3,A1,A69,A31"
5/16/2018,N0055,"on-air,A6,A36,A70,A28"
5/16/2018,N0056,"on-air,A23,A6,A35"
5/16/2018,N0057,"A33,A47,A45"
5/16/2018,N0058,"off-air,A71,A21,A72,A22,A52,A54"
5/16/2018,N0059,"A67,A26,A57,A73,off-air,A66"
5/16/2018,N0060,"off-air,A35,A30"
5/16/2018,N0061,"A11,on-air,A74,A75,A41,A76,A37"
5/16/2018,N0062,"A46,A35"
5/16/2018,N0063,"A46,A26,on-air"
5/16/2018,N0064,"A27,A5,off-air,A47,A30"
5/16/2018,N0065,"off-air,A35,A28"
5/16/2018,N0066,on-air
5/16/2018,N0067,"A23,A7"
5/16/2018,N0068,"A77,A32"
5/16/2018,N0069,"A46,on-air,A23"
5/16/2018,N0070,"A5,A8,A56,on-air,A78,off-air,A70,A22"
5/16/2018,N0071,A77
5/16/2018,N0072,"on-air,A14,A1,A79,A22,A80,A81"
5/16/2018,N0073,"A27,A2,on-air,A63,A71,A82,A22,A32"
5/16/2018,N0074,"on-air,A10,A28"
5/16/2018,N0075,A78
5/16/2018,N0076,"A11,on-air,off-air,A30"
5/16/2018,N0077,"A2,on-air,A23,A14,A35"
5/16/2018,N0078,"A24,A83,A21,A31,A16"
5/16/2018,N0079,"A30,A21,A28,A16"
5/16/2018,N0080,"A84,A7"
5/16/2018,N0081,A22
5/16/2018,N0082,"A38,on-air,A74,A63,off-air,A71,A1,A85,A31,A44"
5/16/2018,N0083,"A38,A86,A65,A74"
5/16/2018,N0084,"A94,A12,A74,A83,A71,A87,A80"
5/16/2018,N0085,A21
5/16/2018,N0086,"A46,A38,A86,A6,off-air,A88,A37"
5/16/2018,N0087,"A7,A32"
5/16/2018,N0088,"A55,A11,A57"
5/16/2018,N0089,"A56,A6"
5/16/2018,N0090,A28
5/16/2018,N0091,A56
5/16/2018,N0092,"A31,A41,A80"
5/16/2018,N0093,"A2,A14,A6,A9 "
5/16/2018,N0094,"A55,A50,A2,A56,A86,A57,A114,A7,A22"
5/16/2018,N0095,A37
5/16/2018,N0096,"A60,A89"
5/16/2018,N0097,"A46,A90,off-air,A47,A31,A45,A77,A42,A48"
5/16/2018,N0098,"A29,A50,A2,A5,A38,A11,A14,A91,A71,A37"
5/16/2018,N0099,"on-air,A6,A47"
5/16/2018,N0100,"A2,A5"
5/16/2018,N0101,"A28,A49"
5/16/2018,N0102,"A46,A55,A60,on-air,off-air,A35,A28,A34,A44"
5/16/2018,N0103,"A27,off-air,A21"
5/16/2018,N0104,"A46,on-air,A6,A7,A31,A16,A92,A54,A89,A48"
5/16/2018,N0105,A28
5/16/2018,N0106,"off-air,A31"
5/16/2018,N0107,"A26,A2,A56,A38,A47,A37"
5/16/2018,N0108,"on-air,A57,off-air,A28,A42,A43,A93"
5/16/2018,N0109,A36
5/16/2018,N0110,"A5,A8"
5/16/2018,N0111,"A27,A46,A38,A11,off-air,A71,A70,A16,A72,A25"
5/16/2018,N0112,"A33,A21"
5/16/2018,N0113,"on-air,A62,A74,off-air,A1,A21,A77,A32"
5/16/2018,N0114,"A56,A57"
5/16/2018,N0115,"A2,A56,A15,A36"
5/16/2018,N0116,"A5,on-air,A6"
5/16/2018,N0117,"A50,on-air,A74,off-air,A16,A82"
5/16/2018,N0118,"A50,A11,on-air,A74,A63,A28,A25"
5/16/2018,N0119,"on-air,A9 ,A28"
5/16/2018,N0120,"A96,A11,A35,A1,A7,A13,A95,A48"
5/16/2018,N0121,"A27,A46,A13,A42"
5/16/2018,N0122,"A33,A62,A3,A45"
5/16/2018,N0123,"A35,A28"
5/16/2018,N0124,"A11,A77"
5/16/2018,N0125,A49
5/16/2018,N0126,"A27,A46,A2,A5,A8,on-air,A65,A9 ,A63,A114,A30,A97,A49,A31,A52"
5/16/2018,N0127,A82
5/16/2018,N0128,A34
5/16/2018,N0129,"A46,A14,off-air"
5/16/2018,N0130,A23
5/16/2018,N0131,"A27,A62"
5/16/2018,N0132,"on-air,A6,A49,A47,A48"
5/16/2018,N0133,A32
5/16/2018,N0134,"A56,A28"
5/16/2018,N0135,"A23,A24,A17"
5/16/2018,N0136,"A5,A11,A7"
5/16/2018,N0137,A28
5/16/2018,N0138,"off-air,A98"
5/16/2018,N0139,A45
5/16/2018,N0140,A45
5/16/2018,N0141,"A27,A46,on-air,off-air,A1"
5/16/2018,N0142,"A11,A49,A45"
5/16/2018,N0143,"on-air,A74"
5/16/2018,N0144,on-air
5/16/2018,N0145,"A2,A14,A9 ,A20,A71,A1,A32"
5/16/2018,N0146,"A27,off-air"
5/16/2018,N0147,"A27,A67,A8,A11,on-air,A99,A74,off-air,A30,A69"
5/16/2018,N0148,"A14,A6,A100,A28,A37"
5/16/2018,N0149,"A50,A2,A86,off-air,A21,A101"
5/16/2018,N0150,"A91,A102"
5/16/2018,N0151,"A11,on-air,A10,A103,A22,A48"
5/16/2018,N0152,"A46,A55,A2,A62,A20,A25,A80"
5/16/2018,N0153,off-air
5/16/2018,N0154,"A60,A11,A23,A62,A6,A54"
5/16/2018,N0155,"A38,A11,on-air,A6,A49,A99,A74,A31,A16"
5/16/2018,N0156,"A7,A48"
5/16/2018,N0157,A102
5/16/2018,N0158,"on-air,off-air,A30,A21,A28"
5/16/2018,N0159,"A5,A11,A33,on-air,A104"
5/16/2018,N0160,"A26,A94,A24,A93,A105"
5/16/2018,N0161,"on-air,A14,A62,off-air"
5/16/2018,N0162,"A27,A28,A72"
5/16/2018,N0163,"A5,A106,A21"
5/16/2018,N0164,A45
5/16/2018,N0165,"A107,A11,A74,A16"
5/16/2018,N0166,"A49,A28"
5/16/2018,N0167,"A50,A38,on-air"
5/16/2018,N0168,"on-air,A35,A13"
5/16/2018,N0169,"A107,A87,A48"
5/16/2018,N0170,A11
5/16/2018,N0171,"A67,A5,A11,on-air,A20,A47,A31,A16"
5/16/2018,N0172,A11
5/16/2018,N0173,"A23,A14,A41,A102"
5/16/2018,N0174,A16
5/16/2018,N0175,"A23,A62,A28,A41,A42,A103,A22,A48"
5/16/2018,N0176,"on-air,A9 ,A19"
5/16/2018,N0177,"on-air,A83"
5/16/2018,N0178,"A62,A73"
5/16/2018,N0179,"A46,A99,A7"
5/16/2018,N0180,"A11,A21,A42,A25,A48"
5/16/2018,N0181,"A67,on-air,off-air"
5/16/2018,N0182,"A11,A73"
5/16/2018,N0183,"A11,A21"
5/16/2018,N0184,"A28,A16,A87"
5/16/2018,N0185,"A94,A43"
5/16/2018,N0186,"A27,A67,A5,A8,A38,A11,on-air,A14,A23,A6,A57,A99,A90,A9 ,A84,A96,A63,A20,A30,A19,A31,A16,A42"
5/16/2018,N0187,"off-air,A45"
5/16/2018,N0188,"A23,A9 ,A3,A61,A103,A34,A48"
5/16/2018,N0189,"A27,A5,on-air,A64,A1,A48"
5/16/2018,N0190,A11
5/16/2018,N0191,A34
5/16/2018,N0192,"A23,A83,A17,A37,A48"
5/16/2018,N0193,"A27,off-air"
5/16/2018,N0194,A28
5/16/2018,N0195,"A26,A56,A38,on-air,A62,A64,A47"
5/16/2018,N0196,A45
5/16/2018,N0197,"A55,A26,A8,A94,A51"
5/16/2018,N0198,"A27,A2,A15,A1,A30"
5/16/2018,N0199,"A46,A16,A17"
5/16/2018,N0200,A45
5/16/2018,N0201,A22
5/16/2018,N0202,"A23,off-air"
5/16/2018,N0203,A45
5/16/2018,N0204,"on-air,A21,A32"
5/16/2018,N0205,"off-air,A72"
5/16/2018,N0206,"A55,A38,A11,on-air,A25"
5/16/2018,N0207,"A2,A35"
5/16/2018,N0208,A18
5/16/2018,N0209,"off-air,A35,A28"
5/16/2018,N0210,"A12,A30,A7,A48"
5/16/2018,N0211,"A46,A11,A6,A28,A48"
5/16/2018,N0212,"on-air,A49,A15,A28"
5/16/2018,N0213,"A46,A55,A26,on-air,off-air,A1"
5/16/2018,N0214,A49
5/16/2018,N0215,"A49,A34"
5/16/2018,N0216,"A21,A31"
5/16/2018,N0217,A32
5/16/2018,N0218,"A46,A28,A32,A48"
5/16/2018,N0219,A32
5/16/2018,N0220,"A46,A26,A2,A11,on-air,A14,A57,A49,A65,off-air,A108"
5/16/2018,N0221,"A49,A32"
5/16/2018,N0222,A87
5/16/2018,N0223,"A46,A90,off-air,A28,A45,A48"
5/16/2018,N0224,"A110,A23,A16,A103"
5/16/2018,N0225,"A27,A110,A5,A86,A71,A69,A109,A93"
5/16/2018,N0226,"A73,off-air,A45"
5/16/2018,N0227,A45
5/16/2018,N0228,"A5,A56,A38,A11,A21,A48"
5/16/2018,N0229,"A110,A2,A11,A23,A62,A14,A49,A9 ,off-air,A47,A109,A21"
5/16/2018,N0230,"on-air,A21"
5/16/2018,N0231,"A46,A26,A49,A90,off-air,A51,A81"
5/16/2018,N0232,"A27,A46,A38,A14,A23,A90,off-air,A41,A13"
5/16/2018,N0233,"A110,A11,A14,off-air"
5/16/2018,N0234,"A38,A49,A98,A70,A37"
5/16/2018,N0235,"A38,A94,A11,on-air,A90,off-air"
5/16/2018,N0236,"on-air,A57,A3,A1"
5/16/2018,N0237,"A2,on-air,A23,A62,A6,A57,A39,off-air,A83,A30,A19,A85,A75,A111,A52,A54"
5/16/2018,N0238,"A2,A23,A35,A1,A30,A43,A32"
5/16/2018,N0239,"A11,on-air,A21,A28,A49,A16,A77,A54"
5/16/2018,N0240,"A2,on-air,off-air"
5/16/2018,N0241,"A46,A71,A52,A54"
5/16/2018,N0242,"A27,A26,A50,A60,A38,on-air,A14,A39,A112,A21,A16"
5/16/2018,N0243,"A65,off-air,A21,A32"
5/16/2018,N0244,"A9 ,off-air,A28,A22"
5/16/2018,N0245,"A68,A26,A74,A25,A89"
5/16/2018,N0246,"A55,A11,A57,off-air,A28,A48"
5/16/2018,N0247,"on-air,A49"
5/16/2018,N0248,"off-air,A28"
5/16/2018,N0249,"A46,A8,on-air,A23,A6,A90,off-air,A21,A52"
5/16/2018,N0250,A73
5/16/2018,N0251,"A8,A11,A31"
5/16/2018,N0252,"A38,A11,A6"
5/16/2018,N0253,A28
5/16/2018,N0254,A28
5/16/2018,N0255,"A46,A2,A5,A11,on-air,A6,off-air,A21,A28,A22,A32"
5/16/2018,N0256,"A38,on-air,A37"
5/16/2018,N0257,"A55,A56,A38,A11,A35,A34"
5/16/2018,N0258,A55
5/16/2018,N0259,A22
5/16/2018,N0260,A31
5/16/2018,N0261,"A70,A7"
5/16/2018,N0262,A21
5/16/2018,N0263,"A27,A46,A14,A57,off-air,A1,A51"
5/16/2018,N0264,"A5,A8,A86,A11,on-air,A63,A30,A113,A109,A28,A52,A54"
5/16/2018,N0265,A45
5/16/2018,N0266,A38
5/16/2018,N0267,"A110,A2,A56,A38,on-air,A28"
5/16/2018,N0268,"A27,off-air,A21,A31,A52"
5/16/2018,N0269,"A5,A1"
5/16/2018,N0270,"A5,A38,A94,on-air,A14,A57,A24,A52"
5/16/2018,N0271,"A2,A8,A38,A11,on-air,A9 ,A63,A47,A1,A69,A42"
5/16/2018,N0272,"A50,A11,on-air,A23,A6,off-air,A35,A3,A1,A21,A31"
5/16/2018,N0273,"A29,A8,A11,on-air,A62,A6,A57,off-air,A91,A28,A42"
5/16/2018,N0274,"A29,A2,A5,A38,on-air,A96,off-air"
5/16/2018,N0275,"A27,A2,A86,A11,on-air,off-air,A30,A28"
5/16/2018,N0276,A45
5/16/2018,N0277,"A68,A8,A35"
5/16/2018,N0278,"A33,on-air,A23,A6,A63,A47,A70,A21,A49"
5/16/2018,N0279,A91
5/16/2018,N0280,"A2,A5"
5/16/2018,N0281,"A46,on-air,A6,off-air,A47,A18"
5/16/2018,N0282,"on-air,A84,A35,A31,A42"
5/16/2018,N0283,A45
5/16/2018,N0284,"A2,A30"
5/16/2018,N0285,A17
5/16/2018,N0286,"A2,A11,off-air,A41,A48"
5/16/2018,N0287,A46
5/16/2018,N0288,"A29,A11,on-air,A71,A21,A45,A54,A32"
5/16/2018,N0289,"A50,A38,A11,on-air,A6,A57,A106,A24,A1"
5/16/2018,N0290,"A46,A55,A11,A62,A6,A71,A28"
5/16/2018,N0291,"A26,A56,A38,on-air,A57,A59"
5/16/2018,N0292,"A2,A33,A6,A21"
5/16/2018,N0293,"A15,A7"
5/16/2018,N0294,A43
5/16/2018,N0295,A32
5/16/2018,N0296,"A26,A2,A11,A6"
5/16/2018,N0297,"A46,off-air"
5/16/2018,N0298,"A27,A26,A38,A23,A62,A6,A99,off-air,A70,A45,A52,A54"
5/16/2018,N0299,A45
5/16/2018,N0300,A16
5/16/2018,N0301,"A86,A28,A72,A22,A32"
5/16/2018,N0302,"A5,A33,A9 ,A20,A43"
5/16/2018,N0303,"A21,A87"
5/16/2018,N0304,"A26,A20,A35,A91"
5/16/2018,N0305,"A46,A29,A5,A38,on-air,A6,A43,A59"
5/16/2018,N0306,A117
5/16/2018,N0307,"A29,on-air,A51,A13,A48"
5/16/2018,N0308,"A55,A2,A47,A35,A30,A66"
5/16/2018,N0309,A73
5/16/2018,N0310,"A110,A65,A16"
5/16/2018,N0311,"A11,A6,A47,A7"
5/16/2018,N0312,"A21,A103"
5/16/2018,N0313,"A5,A28,A41"
5/16/2018,N0314,A89
5/16/2018,N0315,"A46,A2,A6,A7,A28,A45,A25"
5/16/2018,N0316,"A60,A38"
5/16/2018,N0317,"A63,A47,A89"
5/16/2018,N0318,"off-air,A75,A45"
5/16/2018,N0319,"A5,on-air"
5/16/2018,N0320,A29
5/16/2018,N0321,"A27,A11,A6,A47,A21"
5/16/2018,N0322,"A56,A38,A11,A23,A14,A9 ,A1,A49,A22,A37"
5/16/2018,N0323,"A1,A52"
5/16/2018,N0324,"A5,A6,off-air,A28,A48"
5/16/2018,N0325,"A67,A11,A57,A65,off-air,A28,A49,A22,A43"
5/16/2018,N0326,"A50,A20,A41"
5/16/2018,N0327,"A6,off-air,A28,A54"
5/16/2018,N0328,"A28,A22"
5/16/2018,N0329,A6
5/16/2018,N0330,A28
5/16/2018,N0331,A21
5/16/2018,N0332,"A46,A110,A50,"
5/16/2018,N0333,"A2,A8,A49,A65,A28,A31,A42"
5/16/2018,N0334,A48
5/16/2018,N0335,A32
5/16/2018,N0336,"A27,A11,on-air,A23,A78,A61,A34,A108"
5/16/2018,N0337,"A46,A2,on-air,A45"
5/16/2018,N0338,"A27,off-air"
5/16/2018,N0339,"A83,A41"
5/16/2018,N0340,A71
5/16/2018,N0341,"A23,A49,A9 ,off-air,A35,A28,A103,A72"
5/16/2018,N0342,"A11,A14,A22"
5/16/2018,N0343,A2
5/16/2018,N0344,"A27,on-air,A14"
