date,site_name,site_status
5/16/2018,N0345,"A38,on-air,A14,A36,A41"
5/16/2018,N0346,"A5,on-air,A84,A16"
5/16/2018,N0347,"A26,A50,A8"
5/16/2018,N0348,"A56,A57,A19,A42,A48"
5/16/2018,N0349,A45
5/16/2018,N0350,"A57,A45,A77"
5/16/2018,N0351,"A38,A63,A1,A22,A43"
5/16/2018,N0352,"on-air,A28"
5/16/2018,N0353,A26
5/16/2018,N0354,A74
5/16/2018,N0355,"off-air,A16"
5/16/2018,N0356,"on-air,A52"
5/16/2018,N0357,on-air
5/16/2018,N0358,"A2,on-air,A23,A99"
5/16/2018,N0359,"A35,A31"
5/16/2018,N0360,"A27,A46,A55,A8,A14,A36,A20,A47"
5/16/2018,N0361,"A5,A38,on-air,A57,A63"
5/16/2018,N0362,"A27,A46,A38,A6,A57,A35,A54"
5/16/2018,N0363,"A56,A38,A11,A33,on-air,A23,A23,A66,A34,A37"
5/16/2018,N0364,"off-air,A47,A35,A7,A16"
5/16/2018,N0365,"A38,A33,A23,A62,A74,A79,A7"
5/16/2018,N0366,A6
5/16/2018,N0367,"A11,A21"
5/16/2018,N0368,"A56,A20"
5/16/2018,N0369,"A56,A7"
5/16/2018,N0370,"A11,A14,A84,A21"
5/16/2018,N0371,"off-air,A32"
5/16/2018,N0372,"A67,A2,on-air,A57,off-air,A35,A42,A52"
5/16/2018,N0373,"on-air,A39,A41,A54"
5/16/2018,N0374,"A5,A14,off-air,A21"
5/16/2018,N0375,A21
5/16/2018,N0376,"A14,A6"
5/16/2018,N0377,A32
5/16/2018,N0378,A7
5/16/2018,N0379,A16
5/16/2018,N0380,"A86,A14,A57,A65,A74,A91,A79,A117,A43,A54,A93"
5/16/2018,N0381,"A50,A65,A84,A91,A41,A48"
5/16/2018,N0382,"A46,A11,A9 ,A35,A117,A48"
5/16/2018,N0383,"A65,A35,A54"
5/16/2018,N0384,"A46,A5,A12,off-air"
5/16/2018,N0385,A50
5/16/2018,N0386,"A86,on-air,A49,A39"
5/16/2018,N0387,A7
5/16/2018,N0388,A48
5/16/2018,N0389,"A6,off-air,A35,A21,A28,A48"
5/16/2018,N0390,A28
5/16/2018,N0391,A90
5/16/2018,N0392,"A46,on-air,A7"
5/16/2018,N0393,"A6,A22"
5/16/2018,N0394,"A63,off-air,A108,A52"
5/16/2018,N0395,on-air
5/16/2018,N0396,"A110,A11,on-air,A57"
5/16/2018,N0397,"A108,A44,A52,A54"
5/16/2018,N0398,"A11,A77"
5/16/2018,N0399,"on-air,A14,A6,A90,off-air,A40,A7,A31,A13,A48"
5/16/2018,N0400,"A11,on-air,off-air,A98"
5/16/2018,N0401,"A5,A11"
5/16/2018,N0402,"A69,A21,A41,A72"
5/16/2018,N0403,A34
5/16/2018,N0404,A73
5/16/2018,N0405,"A27,A6"
5/16/2018,N0406,A45
5/16/2018,N0407,A21
5/16/2018,N0408,"A11,on-air,off-air,A1,A21,A16"
5/16/2018,N0409,"A2,A5,A86,A11,A48"
5/16/2018,N0410,"A46,A67,A50,on-air,A28,A92,A32"
5/16/2018,N0411,"A63,off-air,A34,A54"
5/16/2018,N0412,"A55,A2,A5,A38,A11,A23,A52"
5/16/2018,N0413,"A106,A74,A7,A28,A31,A41"
5/16/2018,N0414,"A55,A2,A8,A6,A31,A82"
5/16/2018,N0415,"A26,A56,A57,A63,off-air"
5/16/2018,N0416,A11
5/16/2018,N0417,"A29,A6,A90,off-air,A72,A25"
5/16/2018,N0418,"A28,A72"
5/16/2018,N0419,on-air
5/16/2018,N0420,off-air
5/16/2018,N0421,A16
5/16/2018,N0422,"A38,A35,A21,A95"
5/16/2018,N0423,A35
5/16/2018,N0424,"A56,A103,A48"
5/16/2018,N0425,"A2,A5,A38,A6,A85,A21,A28,A92"
5/16/2018,N0426,"on-air,A71,A97,A31"
5/16/2018,N0427,"A28,A49"
5/16/2018,N0428,"A21,A28"
5/16/2018,N0429,"A5,A11,off-air"
5/16/2018,N0430,A41
5/16/2018,N0431,"A21,A45"
5/16/2018,N0432,A22
5/16/2018,N0433,"A2,A15,A9 ,A74"
5/16/2018,N0434,"A21,A45,A95"
5/16/2018,N0435,"A86,A11,A35,A21,A28,A54"
5/16/2018,N0436,"A62,A71,A66,A28"
5/16/2018,N0437,"A26,A11,on-air,A78,off-air,A71,A1,A7,A101,A52,A32"
5/16/2018,N0438,"off-air,A61,A21,A49,A16,A45,A88"
5/16/2018,N0439,"A26,A5,A38,A86,A11,A7,A28"
5/16/2018,N0440,A28
5/16/2018,N0441,"A7,A52"
5/16/2018,N0442,"off-air,A47,A21"
5/16/2018,N0443,"A55,A26,A50,A11,on-air,A74,off-air,A1,A48"
5/16/2018,N0444,"A28,A45,A17,A52,A54,A32"
5/16/2018,N0445,"A46,A67,A11,A73,A20"
5/16/2018,N0446,"A26,A38,A11,off-air,A30"
5/16/2018,N0447,"on-air,A14,A21,A16"
5/16/2018,N0448,"A55,A73,A52"
5/16/2018,N0449,"A56,A33,on-air,A73,A31,A41,A34"
5/16/2018,N0450,"A46,A11,A23,A6,A57,A74,off-air"
5/16/2018,N0451,"A21,A49,A93"
5/16/2018,N0452,"A5,A11,A33,on-air,A65,A39,A114,A21"
5/16/2018,N0453,"A94,A21"
5/16/2018,N0454,"A6,off-air"
5/16/2018,N0455,A98
5/16/2018,N0456,A22
5/16/2018,N0457,A7
5/16/2018,N0458,A16
5/16/2018,N0459,"A26,A38"
5/16/2018,N0460,"on-air,A100,A42"
5/16/2018,N0461,"A27,off-air,A35,A104,A34"
5/16/2018,N0462,"A27,A46,A38,A23,A74,off-air,A3,A52,A89"
5/16/2018,N0463,"A11,on-air,A9 "
5/16/2018,N0464,"A27,A38,A70,A28,A76"
5/16/2018,N0465,"on-air,off-air,A32"
5/16/2018,N0466,"A27,A1,A101"
5/16/2018,N0467,"A11,A41"
5/16/2018,N0468,"A21,A48"
5/16/2018,N0469,"A55,A86,on-air,A14,off-air,A35,A113,A52"
5/16/2018,N0470,A21
5/16/2018,N0471,"A11,A57,A106,A63"
5/16/2018,N0472,"A50,on-air,A23,A91,A45"
5/16/2018,N0473,"A50,A2,A11"
5/16/2018,N0474,A48
5/16/2018,N0475,"on-air,A9 ,A28,A31"
5/16/2018,N0476,A73
5/16/2018,N0477,"A35,A21"
5/16/2018,N0478,"A67,A8,on-air,A23,A62,A14,A57,A90,A9 ,A20,A7,A13,A22"
5/16/2018,N0479,"A27,A28"
5/16/2018,N0480,"A46,A68,A26,A38,A63,off-air,A24,A114,A49,A54"
5/16/2018,N0481,A16
5/16/2018,N0482,"A21,A16,A54"
5/16/2018,N0483,"A110,A11,A65,A84,A21,A28"
5/16/2018,N0484,"A62,A43"
5/16/2018,N0485,"A11,A33,A15,A21"
5/16/2018,N0486,"A49,off-air,A28"
5/16/2018,N0487,"A67,A75"
5/16/2018,N0488,A34
5/16/2018,N0489,"A47,A28,A41,A48"
5/16/2018,N0490,"on-air,A9 ,A7"
5/16/2018,N0491,"off-air,A35,A77"
5/16/2018,N0492,A16
5/16/2018,N0493,"A115,A16"
5/16/2018,N0494,"A2,A11,A28"
5/16/2018,N0495,"A55,A11,A74,A52"
5/16/2018,N0496,"A11,A48"
5/16/2018,N0497,"A87,A37"
5/16/2018,N0498,"on-air,A62,A21"
5/16/2018,N0499,"A8,A87,A48"
5/16/2018,N0500,"A30,A28,A16"
5/16/2018,N0501,"A5,A8,off-air,A7,A31,A43"
5/16/2018,N0502,"A38,A9 ,A64,A39,A20,A21,A28,A49,A31,A16"
5/16/2018,N0503,"A28,A49"
5/16/2018,N0504,"on-air,A23"
5/16/2018,N0505,"A5,A11,A6,A21,A95"
5/16/2018,N0506,"A20,A47"
5/16/2018,N0507,"A47,A30,A52"
5/16/2018,N0508,"A5,A38,A7,A21,A77,A43,A116,A48"
5/16/2018,N0509,A63
5/16/2018,N0510,"A7,A37,A52,A89"
5/16/2018,N0511,A28
5/16/2018,N0512,on-air
5/16/2018,N0513,A16
5/16/2018,N0514,"A55,A26,A56,A33,on-air,A117,A96,A78,A71,A66,A7,A28,A22,A108,A54,A32"
5/16/2018,N0515,"A11,A6"
5/16/2018,N0516,"A6,A21,A25"
5/16/2018,N0517,A82
5/16/2018,N0518,"A21,A43"
5/16/2018,N0519,"A2,A56,A11,A14,A30,A31,A52"
5/16/2018,N0520,"A50,A38,A11,on-air,off-air"
5/16/2018,N0521,"A33,A76"
5/16/2018,N0522,"A11,A1"
5/16/2018,N0523,A28
5/16/2018,N0524,"on-air,A6,A78,A1,A21,A31,A41"
5/16/2018,N0525,"A94,A6"
5/16/2018,N0526,"A2,A64,off-air,A28"
5/16/2018,N0527,A49
5/16/2018,N0528,A28
5/16/2018,N0529,"A5,on-air,A49,A20,A91,A48"
5/16/2018,N0530,"A20,A21,A28,A42"
5/16/2018,N0531,"A7,A72,A22"
5/16/2018,N0532,"A5,A38,on-air,A74,A100,A69,A7,A77,A22"
5/16/2018,N0533,"A55,A8,on-air,A14"
5/16/2018,N0534,"A2,A21"
5/16/2018,N0535,A27
5/16/2018,N0536,"A27,off-air"
5/16/2018,N0537,"A27,A5,A8,A23,A15,A65,A63,off-air,A52,A54,A48"
5/16/2018,N0538,A11
5/16/2018,N0539,"A6,A31,A32"
5/16/2018,N0540,"A46,on-air,A6,A47,A19,A21,A28"
5/16/2018,N0541,on-air
5/16/2018,N0542,"A8,on-air,A23,A35,A21"
5/16/2018,N0543,on-air
5/16/2018,N0544,"A38,A11"
5/16/2018,N0545,"A86,A31"
5/16/2018,N0546,A22
5/16/2018,N0547,"A50,A63"
5/16/2018,N0548,A89
5/16/2018,N0549,"off-air,A28,A104,A32"
5/16/2018,N0550,A45
5/16/2018,N0551,A45
5/16/2018,N0552,"A11,A23,A84,A78,A28,A16,A80"
5/16/2018,N0553,A45
5/16/2018,N0554,"A23,A57,off-air,A61,A51"
5/16/2018,N0555,"A14,A31,A32"
5/16/2018,N0556,"A11,on-air,A6,A63,A21,A28"
5/16/2018,N0557,on-air
5/16/2018,N0558,"A26,A5,A94,on-air,A23,A6,A57,A90"
5/16/2018,N0559,"A46,off-air"
5/16/2018,N0560,A28
5/16/2018,N0561,"A31,A13"
5/16/2018,N0562,"off-air,A7,A13,A37,A48"
5/16/2018,N0563,"A8,on-air,A21,A43"
5/16/2018,N0564,"A74,A16,A17,A72,A54,A32"
5/16/2018,N0565,A49
5/16/2018,N0566,"A50,A38,A11,A63,A71,A1,A52"
5/16/2018,N0567,"A38,A11,on-air,A6,A31,A87"
5/16/2018,N0568,A45
5/16/2018,N0569,"A74,A16"
5/16/2018,N0570,A45
5/16/2018,N0571,A32
5/16/2018,N0572,off-air
5/16/2018,N0573,"A50,A15,A41"
5/16/2018,N0574,"A8,on-air,A23,A113"
5/16/2018,N0575,A45
5/16/2018,N0576,"A60,A38,A74,A63,A87"
5/16/2018,N0577,"A38,A33,A14,A57,off-air"
5/16/2018,N0578,"A2,A74,off-air,A45,A41"
5/16/2018,N0579,"A93,A18"
5/16/2018,N0580,"A27,on-air,off-air,A1,A69,A16"
5/16/2018,N0581,"on-air,A77"
5/16/2018,N0582,"A55,A5,on-air,A23,A6,A65,A84,A39,A63,A19,A69,A31"
5/16/2018,N0583,"A29,A35"
5/16/2018,N0584,"A46,A108,A25"
5/16/2018,N0585,A34
5/16/2018,N0586,"A57,A35,A34"
5/16/2018,N0587,"A38,A47"
5/16/2018,N0588,"off-air,A28"
5/16/2018,N0589,"A11,A16,A77"
5/16/2018,N0590,"A2,A5,A56,A38,A11,on-air,A14,A21,A52,A54"
5/16/2018,N0591,"on-air,A36,A47,A35,A28"
5/16/2018,N0592,"A27,A46,A5,A38,on-air,A6,off-air,A35,A43"
5/16/2018,N0593,"A7,A13"
5/16/2018,N0594,"A67,off-air,A87"
5/16/2018,N0595,A45
5/16/2018,N0596,A45
5/16/2018,N0597,A45
5/16/2018,N0598,"A8,on-air,A75"
5/16/2018,N0599,"A55,A8,A11,on-air,A23,A20,A30,A21,A28"
5/16/2018,N0600,"A8,A14,A84,A91,A21"
5/16/2018,N0601,"A26,A50,A2,on-air"
5/16/2018,N0602,"A46,A110,A11,on-air,A6,off-air,A28,A16,A22,A32"
5/16/2018,N0603,A29
5/16/2018,N0604,A28
5/16/2018,N0605,"A5,A23,A6,off-air,A47,A21,A16,A76"
5/16/2018,N0606,A11
5/16/2018,N0607,"A26,A2,A23,off-air,A71,A1,A34,A37,A32"
5/16/2018,N0608,"A110,A55,A26,A2,A38,A11,on-air,A70"
5/16/2018,N0609,"A110,A50,A38,A33,on-air,A14,A32"
5/16/2018,N0610,"A21,A28,A77,A13,A32"
5/16/2018,N0611,off-air
5/16/2018,N0612,"A35,A45"
5/16/2018,N0613,"A55,on-air,A35"
5/16/2018,N0614,"A8,A90,A35,A87,A32"
5/16/2018,N0615,"A26,A2,A5,A6,A15,A74,off-air,A21,A111"
5/16/2018,N0616,"A26,A2,A56,A47,A30,A7"
5/16/2018,N0617,"off-air,A51"
5/16/2018,N0618,"A2,A5,A94,on-air,A14,A23,A57,A74,A85,A49"
5/16/2018,N0619,"A110,A26,A94,on-air,A39,off-air,A3,A24,A71,A7,A18"
5/16/2018,N0620,"A49,A35,A21"
5/16/2018,N0621,"A26,A2,A11,off-air"
5/16/2018,N0622,"A67,on-air,A20,A1"
5/16/2018,N0623,"A50,on-air,A71,,A113,A98,A75,A7,A16,A52,A32"
5/16/2018,N0624,"A26,A2,A11,A14,A90,A36,off-air,A1,A21,A31"
5/16/2018,N0625,"A26,A2,on-air,A63,off-air,A35,A109,A31"
5/16/2018,N0626,"A38,on-air,A37"
5/16/2018,N0627,"A2,A5,A60,A11,A74,A70,A31,A113,A17,A43,A93"
5/16/2018,N0628,"A6,A21"
5/16/2018,N0629,"A5,A38,A11,A57,A47,A75,A13"
5/16/2018,N0630,"A27,A38,A32"
5/16/2018,N0631,"A26,A11,on-air,A47,A35,A41,A59,A48"
5/16/2018,N0632,A48
5/16/2018,N0633,A45
5/16/2018,N0634,"off-air,A45"
5/16/2018,N0635,"A11,off-air,A10,A21,A28,A49,A42,A22,A43"
5/16/2018,N0636,"A50,A11,A6,off-air,A21"
5/16/2018,N0637,"A50,A2,A38,off-air,A98,A75,A21,A28,A31,A54"
5/16/2018,N0638,"A27,A46,A63,A28,A72,A48"
5/16/2018,N0639,A16
5/16/2018,N0640,"A5,A63,off-air,A35"
5/16/2018,N0641,A28
5/16/2018,N0642,"A27,A38,A86,A11,A20,A45"
5/16/2018,N0643,"A29,A50,A94,A57,A113,A28,A45,A108,A54,A93"
5/16/2018,N0644,"A7,A28"
5/16/2018,N0645,on-air
5/16/2018,N0646,A1
5/16/2018,N0647,"A5,A11"
5/16/2018,N0648,"A110,A11"
5/16/2018,N0649,"A9 ,A21,A45"
5/16/2018,N0650,A32
5/16/2018,N0651,"off-air,A35,A32"
5/16/2018,N0652,"A2,A11,on-air,A23,A6,A112,A31,A13"
5/16/2018,N0653,"on-air,off-air,A37"
5/16/2018,N0654,"A27,A2,A14,A15,off-air,A48"
5/16/2018,N0655,"A67,A11,A14,A57,A30,A28"
5/16/2018,N0656,"A27,A2,A16,A41"
5/16/2018,N0657,"A46,A86,A23,A6,A63,A7"
5/16/2018,N0658,A63
5/16/2018,N0659,"on-air,A63,off-air,A28"
5/16/2018,N0660,"off-air,A16,A32"
5/16/2018,N0661,"on-air,A65,A22"
5/16/2018,N0662,"A46,A38,A11,off-air,A28"
5/16/2018,N0663,"A23,A14,A6,A49"
5/16/2018,N0664,A21
5/16/2018,N0665,A26
5/16/2018,N0666,"A27,A50,on-air,off-air,A112,A7,A42,A22,,A32"
5/16/2018,N0667,"A29,A14,A32"
5/16/2018,N0668,"A46,A110,A5,A8,A35,A30,A7,A80,A18"
5/16/2018,N0669,"A55,on-air,A57,A49"
5/16/2018,N0670,"A6,A35,A7"
5/16/2018,N0671,"on-air,A90,A1,A66,A37,A25,A48"
5/16/2018,N0672,"A27,A67,on-air,A6,off-air,A35,A30,A28,A31,A54"
5/16/2018,N0673,"A26,on-air,A47,A22,A32"
5/16/2018,N0674,"A8,A11,A14,A9 ,off-air"
5/16/2018,N0675,"A46,on-air,off-air,A7,A22"
5/16/2018,N0676,"A35,A7"
5/16/2018,N0677,"A29,A26,A22"
5/16/2018,N0678,"A38,A11,on-air,A90,A74,A96,A39,A22"
5/16/2018,N0679,"on-air,A84,off-air"
5/16/2018,N0680,A37
5/16/2018,N0681,"off-air,A75"
5/16/2018,N0682,A116
5/16/2018,N0683,"A6,A83,A82"
5/16/2018,N0684,"A5,A23,A90,off-air,A28"
5/16/2018,N0685,A5
5/16/2018,N0686,"A23,A15,A58,A101"
5/16/2018,N0687,"A26,A56,A86,off-air"
5/16/2018,N0688,"on-air,A47,A91,A1,A21,A54,A32"
5/16/2018,N0689,"A55,A15,A21,A28,A45"
5/16/2018,N0690,"A11,A23,A6,A23,A1,A52"
5/16/2018,N0691,"off-air,A28,A31,A45,A87,A13,A48"
5/16/2018,N0692,"A27,A8,on-air,off-air"
5/16/2018,N0693,"A6,A52,A32,A48"
